name,category,address,hours,rating,avg_bill,middle_coffee_cup
Theobroma,кофейня,"Санкт-Петербург, ул. Большая Зеленина 34",Пн–Вс: C 13:00 — до последнего гостя,8.8,Средний чек 1600 р. без напитков,
Астаманьяна,кофейня,"Санкт-Петербург, Получите расширенный доступ к странице",,,Средний чек 1000 р. без напитков,
Caribia,кофейня,"Санкт-Петербург, ул. 2-я Советская 12","Пн–Чт: 10:00 — 23:00, Пт–Сб: 10:00 — 00:00, Вс: 10:00 — 23:00",9.5,Средний чек 1500 р. без напитков,
Рок остров,кофейня,"Санкт-Петербург, ул. Кирочная 8а","Пн–Пт: 08:00 — 20:00, Сб–Вс: 09:00 — 20:00",0,Средний чек 300 р. без напитков,
Тройка,кофейня,"Санкт-Петербург, пр. Загородный  27",Пн–Вс: 09:00 — 21:00,9.3,,
Midi Modi,кофейня,"Санкт-Петербург, ул. Некрасова 40",Пн–Вс: 10:00 — 00:00,7.6,Средний чек 700 р. без напитков,
Кофейня №1,кофейня,"Санкт-Петербург, пер. Кирпичный 3","Пн–Чт: 10:00 — 23:30, Пт–Сб: 10:00 — 02:00, Вс: 10:00 — 23:30",8.4,Средний чек 1000 р. без напитков,
Хороший день,кофейня,"Санкт-Петербург, пр. Римского-Корсакова 31",Пн–Вс: 08:00 — 21:00,10,Средний чек 600 р. без напитков,
Civil,кофейня,"Санкт-Петербург, ул. 8-я Советская 4","Пн–Чт: 09:00 — 21:00, Пт–Сб: 09:00 — 22:00, Вс: 09:00 — 21:00",8.3,Средний чек 500 р. без напитков,
Peche,кофейня,"Санкт-Петербург, ул. Маяковского 56",Пн–Вс: 09:00 — 23:00,8.1,Средний чек 1000 р. без напитков,
Bonch,кофейня,"Санкт-Петербург, ул. Б. Морская 16","Пн–Пт: 09:00 — 23:00, Сб–Вс: 11:00 — 23:00",7.6,Средний чек 500 р. без напитков,
Нежно,кофейня,"Санкт-Петербург, ул. Большая Зеленина 21","Пн: 10:00 — 21:00, Вт: 11:00 — 21:00, Ср–Вс: 10:00 — 21:00",9,Средний чек 300 р. без напитков,
Смена,кофейня,"Санкт-Петербург, пер. Басков 20","Пн–Пт: 09:00 — 20:00, Сб–Вс: 11:00 — 20:00",8.9,Средний чек 1000 р. без напитков,
Mer Kaffe,кофейня,"Санкт-Петербург, Большой пр. В.О 18",Пн–Вс: 08:30 — 22:00,8.2,Средний чек 900 р. без напитков,
Вкус искусства,кофейня,"Санкт-Петербург, Суворовский пр. 15",Пн–Вс: 10:00 — 22:00,8.2,Средний чек 1000 р. без напитков,
Gran,кофейня,"Санкт-Петербург, ул. Гороховая 46","Пн–Пт: 09:00 — 21:00, Сб–Вс: 10:00 — 21:00",8.5,Средний чек 1100 р. без напитков,
ТЧК,кофейня,"Санкт-Петербург, пр-т Каменноостровский 18/11","Пн–Пт: 08:30 — 21:00, Сб–Вс: 10:00 — 21:00",9.3,Средний чек 250 р. без напитков,
Mountain Coffee,кофейня,"Санкт-Петербург, ул. Моисеенко 27",,9.1,Средний чек 500 р. без напитков,
Sibaristica,кофейня,"Санкт-Петербург, наб. Обводного канала 199","Пн–Пт: 08:30 — 21:00, Сб–Вс: 10:00 — 21:00",9.2,Средний чек 1100 р. без напитков,
2A Concept,кофейня,"Санкт-Петербург, ул. Гороховая 49",Пн–Вс: 09:00 — 22:00,8.6,Средний чек 500 р. без напитков,
Coffee 3,кофейня,"Санкт-Петербург, наб. реки Карповки 5АК","Пн–Чт: 10:00 — 22:00, Пт–Сб: 10:00 — 23:00, Вс: 10:00 — 22:00",8,Средний чек 400 р. без напитков,
Chloe Cafe,кофейня,"Санкт-Петербург, В.О. пр. Малый 9","Пн–Пт: 10:00 — 22:00, Сб–Вс: 10:00 — 23:00",8.2,Средний чек 500 р. без напитков,
Щегол,кофейня,"Санкт-Петербург, ул. Радищева 38/20","Пн–Пт: 09:00 — 21:00, Сб–Вс: 10:00 — 21:00",8.7,Средний чек 250 р. без напитков,
Британские пекарни,кофейня,"Санкт-Петербург, пр. Новочеркасский 41",Пн–Вс: 10:00 — 22:00,7.8,Средний чек 350 р. без напитков,
Le Moniteur,кофейня,"Санкт-Петербург, В.О. Кадетская линия 31","Пн–Сб: 10:00 — 20:00, Вс: 11:00 — 20:00",8.8,Средний чек 550 р. без напитков,
Skuratov Coffee,кофейня,"Санкт-Петербург, ул. Малая Конюшенная 14",Пн–Вс: 06:55 — 23:05,8.6,Средний чек 300 р. без напитков,
Studio 212 Cafe,кофейня,"Санкт-Петербург, 6-я Красноармейская ул. 1",Пн–Вс: 10:00 — 22:00,8.6,Средний чек 450 р. без напитков,
Чайникофф,кофейня,"Санкт-Петербург, пр. Чернышевского 13",Пн–Вс: Круглосуточно,8.8,Средний чек 365 р. без напитков,
1886 Bonomi,кофейня,"Санкт-Петербург, пр. Невский 104",Пн–Вс: 09:00 — 21:00,8.7,Средний чек 200 р. без напитков,
Coffee Room,кофейня,"Санкт-Петербург, пр. Каменноостровский 22/11","Пн–Пт: 09:00 — 23:00, Сб–Вс: 10:00 — 23:00",7.9,Средний чек 800 р. без напитков,
Black coffee Co.,кофейня,"Санкт-Петербург, пр. Каменноостровский 13","Пн–Чт: 08:00 — 22:00, Пт–Сб: 09:30 — 21:00, Вс: 08:00 — 22:00",8.7,Средний чек 200 р. без напитков,
Pan&Cake,кофейня,"Санкт-Петербург, ул. Мира 7Г",Пн–Вс: 08:00 — 21:00,8.1,Средний чек 400 р. без напитков,
Pitcher,кофейня,"Санкт-Петербург, ул. Марата 2","Пн–Пт: 08:00 — 22:00, Сб–Вс: 10:00 — 22:00",8.8,Средний чек 200 р. без напитков,
Etlon Coffee,кофейня,"Санкт-Петербург, ул. 2-я Красноармейская 3","Пн–Пт: 08:00 — 21:00, Сб–Вс: 09:00 — 20:00",6.3,Средний чек 200 р. без напитков,
Займемся кофе,кофейня,"Санкт-Петербург, ул. Б. Пушкарская 28","Пн–Пт: 08:00 — 21:00, Сб–Вс: 10:00 — 21:00",8.2,Средний чек 100 р. без напитков,
Surf Coffee,кофейня,"Санкт-Петербург, ул. Гороховая 34",Пн–Вс: 08:00 — 23:00,8.3,Средний чек 300 р. без напитков,
Babe's Bakery,кофейня,"Санкт-Петербург, ул. Марата 30","Пн–Пт: 09:00 — 21:00, Сб–Вс: 10:00 — 21:00",8,Средний чек 200 р. без напитков,
Bolshecoffee Roasters,кофейня,"Санкт-Петербург, ул. Марата 22-24",Пн–Вс: 09:00 — 21:00,8,Средний чек 150 р. без напитков,
Кофелософия,кофейня,"Санкт-Петербург, наб. канала Грибоедова 106",Пн–Вс: 09:00 — 21:00,8.3,Средний чек 200 р. без напитков,
Характер кофе,кофейня,"Санкт-Петербург, наб. Фонтанки 109","Пн–Пт: 09:00 — 21:00, Сб: 10:00 — 21:00, Вс: 10:00 — 20:00",8,Средний чек 300 р. без напитков,
Kiosk 59,кофейня,"Санкт-Петербург, наб. реки Фонтанки 59","Пн–Пт: 08:00 — 22:00, Сб–Вс: 09:00 — 22:00",8.2,Средний чек 200 р. без напитков,
Verle,кофейня,"Санкт-Петербург, Каменноостровский проспект 25/2",Пн–Вс: 10:00 — 21:00,7.3,Средний чек 350 р. без напитков,
Мой хлебный,кофейня,"Санкт-Петербург, пр. Большевиков 15",Пн–Вс: 09:00 — 21:00,7.8,Средний чек 100 р. без напитков,
Hogan Coffee,кофейня,"Санкт-Петербург, пер. Биржевой 4","Пн–Пт: 09:00 — 21:00, Сб: 10:00 — 20:00, Вс: Выходной",8.1,Средний чек 200 р. без напитков,
Coffee 22,кофейня,"Санкт-Петербург, ул. Казанская 22","Пн–Пт: 08:30 — 23:00, Сб–Вс: 10:00 — 23:00",7.4,Средний чек 1400 р. без напитков,
Mr. Black,кофейня,"Санкт-Петербург, ул. Гороховая 25","Пн–Пт: 08:00 — 23:00, Сб–Вс: 09:00 — 23:00",6.6,Средний чек 200 р. без напитков,
Fan of Donuts,кофейня,"Санкт-Петербург, ул. Рубинштейна 26а",Пн–Вс: 09:00 — 22:00,8,Средний чек 200 р. без напитков,
Музей кофе,кофейня,"Санкт-Петербург, наб. Робеспьера 14","Пн: Выходной, Вт–Вс: 11:00 — 20:00",7.8,Средний чек 200 р. без напитков,
"Знакомьтесь, Джо!",кофейня,"Санкт-Петербург, пр. Литейный 57",Пн–Вс: 10:00 — 21:00,7.5,Средний чек 200 р. без напитков,
Кофеварим,кофейня,"Санкт-Петербург, пр. Энгельса 124",Пн–Вс: 08:00 — 23:00,7.5,Средний чек 200 р. без напитков,
Medici,ресторан,"Санкт-Петербург, пр. Медиков 10к1","Пн–Чт: 12:00 — 23:00, Пт–Сб: 12:00 — 01:00, Вс: 12:00 — 23:00",8.5,Средний чек 1400 р. без напитков,
Ripasso,ресторан,"Санкт-Петербург, ул. Большая Монетная 16","Пн–Чт: 11:00 — 23:00, Пт–Сб: 11:00 — 00:00, Вс: 11:00 — 23:00",8,Средний чек 1500 р. без напитков,
Amo,ресторан,"Санкт-Петербург, ул. Ропшинская 1/32",Пн–Вс: C 10:00 — до последнего гостя,8.3,Средний чек 1800 р. без напитков,
Romeo's,ресторан,"Санкт-Петербург, пр. Римского-Корсакова 43","Пн–Чт: 11:00 — 23:00, Пт–Сб: 11:00 — 00:00, Вс: 11:00 — 23:00",7.5,Средний чек 1800 р. без напитков,
Arancino,ресторан,"Санкт-Петербург, ул. Малая Конюшенная 14","Пн–Чт: 12:00 — 23:00, Пт–Сб: 12:00 — 00:00, Вс: 12:00 — 23:00",7.8,Средний чек 1800 р. без напитков,
Tetto,ресторан,"Санкт-Петербург, Большой проспект П.С. 84","Пн–Чт: 12:00 — 00:00, Пт–Сб: 12:00 — 01:00, Вс: 12:00 — 12:00",8.9,Средний чек 1600 р. без напитков,
Peperoni,ресторан,"Санкт-Петербург, ул. Смоленская 10",Пн–Вс: 11:00 — 23:00,7.9,Средний чек 1400 р. без напитков,
Faces Cafe,ресторан,"Санкт-Петербург, Морской проспект 29",Пн–Вс: 08:30 — 23:00,6.6,Средний чек 2300 р. без напитков,
Little Italy,ресторан,"Санкт-Петербург, ул. Итальянская 10/5","Пн–Чт: 11:00 — 23:00, Пт–Сб: 11:00 — 00:00, Вс: 11:00 — 23:00",7,Средний чек 1300 р. без напитков,
Chelentano,ресторан,"Санкт-Петербург, бульвар Октябрьский 5","Пн–Чт: 08:00 — 01:00, Пт–Сб: 08:00 — 04:00, Вс: 08:00 — 01:00",8.3,Средний чек 1400 р. без напитков,
Марчеллис,ресторан,"Санкт-Петербург, пр. Космонавтов 39/27","Пн–Чт: 12:00 — 23:00, Пт–Сб: 12:00 — 00:00, Вс: 12:00 — 23:00",7.2,Средний чек 1200 р. без напитков,
Mircuccio Osteria,ресторан,"Санкт-Петербург, ул. Моисеенко 27",Пн–Вс: 12:00 — 23:00,8.1,Средний чек 2000 р. без напитков,
Hype’s Pasta & Lounge,ресторан,"Санкт-Петербург, Получите расширенный доступ к странице",,,Средний чек 1800 р. без напитков,
Ragu,ресторан,"Санкт-Петербург, Кадетская линия В. О. 9",Пн–Вс: C 11:00 — до последнего гостя,8,Средний чек 1700 р. без напитков,
CHE CAFE,ресторан,"Санкт-Петербург, пер. Гривцова 26","Пн–Чт: 09:00 — 23:00, Пт: 09:00 — 02:00, Сб: 10:00 — 02:00, Вс: 10:00 — 23:00",0,Средний чек 1200 р. без напитков,
Percorso,ресторан,"Санкт-Петербург, Вознесенский проспект 1","Пн: Выходной, Вт–Вс: 17:00 — 00:00",8.5,Средний чек 3600 р. без напитков,
Sapori di Italia,ресторан,"Санкт-Петербург, наб. Мытнинская 7/5",Пн–Вс: 11:00 — 23:00,8.2,Средний чек 1800 р. без напитков,
Il Milanese,ресторан,"Санкт-Петербург, пр. Литейный 7","Пн–Пт: 12:00 — 23:00, Сб–Вс: 13:00 — 23:00",9.1,Средний чек 1400 р. без напитков,
Mina,ресторан,"Санкт-Петербург, Спортивная ул. 2","Пн–Пт: 09:00 — 00:00, Сб–Вс: 10:00 — 00:00",7.1,Средний чек 2800 р. без напитков,
Bronte,ресторан,"Санкт-Петербург, Получите расширенный доступ к странице",,,Средний чек 1600 р. без напитков,
Sapori di Italia,ресторан,"Санкт-Петербург, ул. Итальянская 11","Пн–Чт: 11:00 — 00:00, Пт–Сб: 11:00 — 01:00, Вс: 11:00 — 00:00",8.9,Средний чек 1300 р. без напитков,
CHE CAFE,ресторан,"Санкт-Петербург, Брантовская дорога 3",Пн–Вс: 11:00 — 22:00,7.8,Средний чек 1200 р. без напитков,
Sono Italiano,ресторан,"Санкт-Петербург, ул. Большая Зеленина 34",Пн–Вс: 11:00 — 23:00,0,Средний чек 1350 р. без напитков,
Сыроварня,ресторан,"Санкт-Петербург, пер. Ковенский 5","Пн–Чт: 09:00 — 23:00, Пт–Сб: 09:00 — 00:00, Вс: 09:00 — 23:00",8.7,Средний чек 2850 р. без напитков,
Ponte,ресторан,"Санкт-Петербург, ул. Пестеля 13-15б","Пн–Чт: 09:00 — 23:00, Пт–Сб: 09:00 — 01:00, Вс: 09:00 — 23:00",6,Средний чек 1300 р. без напитков,
La Biga Italian bistro,ресторан,"Санкт-Петербург, ул. Гороховая 16/71","Пн–Чт: 09:00 — 23:00, Пт–Сб: 09:00 — 00:00, Вс: 09:00 — 23:00",8.8,Средний чек 1500 р. без напитков,
Uva,ресторан,"Санкт-Петербург, ул. Социалистическая 21",Пн–Вс: 10:00 — 23:00,8.8,Средний чек 1800 р. без напитков,
Ognivo,ресторан,"Санкт-Петербург, Малый проспект В.О. 57","Пн–Пт: 08:30 — 00:00, Сб–Вс: 09:00 — 00:00",7.1,Средний чек 1800 р. без напитков,
Nomad,ресторан,"Санкт-Петербург, ул. Ленина 18/49","Пн–Чт: 11:00 — 00:00, Пт–Сб: 11:00 — 02:00, Вс: 11:00 — 00:00",7.6,Средний чек 2300 р. без напитков,
Bona Capona,ресторан,"Санкт-Петербург, пр. Ветеранов 105",Пн–Вс: C 11:00 — до последнего гостя,9,Средний чек 1200 р. без напитков,
Primi,ресторан,"Санкт-Петербург, Пионерская ул. 1",,9.9,Средний чек 1750 р. без напитков,
Jerome,ресторан,"Санкт-Петербург, ул. Б. Морская 25/11",Пн–Вс: 09:00 — 00:00,8,Средний чек 3000 р. без напитков,
Toscana Grill,ресторан,"Санкт-Петербург, наб. канала Грибоедова 64",Пн–Вс: 10:00 — 00:00,8.8,Средний чек 1600 р. без напитков,
Mario Trattoria,ресторан,"Санкт-Петербург, пр. Адмиралтейский 8",Пн–Вс: 08:00 — 23:00,9.1,Средний чек 2000 р. без напитков,
Ponte,ресторан,"Санкт-Петербург, ул. Рубинштейна 15-17","Пн–Чт: 09:00 — 23:00, Пт–Сб: 09:00 — 01:00, Вс: 09:00 — 23:00",6.5,Средний чек 1600 р. без напитков,
МА,ресторан,"Санкт-Петербург, Московский пр. 200",Пн–Вс: 10:00 — 23:00,8.5,Средний чек 1500 р. без напитков,
Gianni,ресторан,"Санкт-Петербург, Получите расширенный доступ к странице",,,Средний чек 1200 р. без напитков,
МА,ресторан,"Санкт-Петербург, ул. Рубинштейна 7",Пн–Вс: 10:00 — 23:00,8,Средний чек 1500 р. без напитков,
Felichito,ресторан,"Санкт-Петербург, пр-т Вознесенский 28","Пн–Чт: 11:00 — 23:00, Пт–Сб: 11:00 — 00:00, Вс: 11:00 — 23:00",9.7,Средний чек 1000 р. без напитков,
Bona Capona,ресторан,"Санкт-Петербург, Пулковское шоссе 60/1",Пн–Вс: 10:00 — 22:00,0,Средний чек 1200 р. без напитков,
Lorenzo Medici,ресторан,"Санкт-Петербург, Получите расширенный доступ к странице",,,Средний чек 1500 р. без напитков,
Раскольников,ресторан,"Санкт-Петербург, пр-т Владимирский 19",Пн–Вс: 12:00 — 23:00,8.6,Средний чек 1200 р. без напитков,
Cafe People,ресторан,"Санкт-Петербург, пр-т Загородный 15","Пн–Чт: 12:00 — 00:00, Пт–Сб: 12:00 — 01:00, Вс: 12:00 — 23:00",8.3,Средний чек 1200 р. без напитков,
Antico,ресторан,"Санкт-Петербург, ул. Грибалевой 7",Пн–Вс: 12:00 — 21:00,7.2,Средний чек 1300 р. без напитков,
Москва,ресторан,"Санкт-Петербург, Дунайский пр. 21","Пн–Чт: Выходной, Пт–Вс: 18:00 — 05:00",7.3,Средний чек 1200 р. без напитков,
Фабрика,ресторан,"Санкт-Петербург, пр. Заневский 38","Пн–Чт: Выходной, Пт–Вс: 18:00 — 05:00",7.2,Средний чек 1200 р. без напитков,
Лето,ресторан,"Санкт-Петербург, пр-т Просвещения 80к3",Пн–Вс: 12:00 — 23:00,8.1,Средний чек 1000 р. без напитков,
Гагарин,ресторан,"Санкт-Петербург, пр. Испытателей 37","Пн–Чт: Выходной, Пт–Вс: 18:00 — 05:00",7.3,Средний чек 1200 р. без напитков,
AEffect,ресторан,"Санкт-Петербург, ул. Ждановская 45",Пн–Вс: 13:00 — 23:00,7.8,Средний чек 2500 р. без напитков,
Bona Capona,ресторан,"Санкт-Петербург, пр. Московский д. 179",Пн–Вс: C 09:00 — до последнего гостя,8.1,Средний чек 1200 р. без напитков,
Дитай,ресторан,"Санкт-Петербург, пр. Лесной 4","Пн–Чт: 12:30 — 23:00, Пт–Вс: 12:30 — 00:00",8.4,Средний чек 1300 р. без напитков,
Tiger Lily,ресторан,"Санкт-Петербург, Получите расширенный доступ к странице",,,Средний чек 1000 р. без напитков,
Малатан,ресторан,"Санкт-Петербург, пр. Невский 128",Пн–Вс: 11:00 — 23:00,9.8,Средний чек 900 р. без напитков,
Ossu,ресторан,"Санкт-Петербург, ул. Некрасова 21","Пн–Чт: 12:00 — 23:00, Пт–Сб: 12:00 — 00:00, Вс: 12:00 — 23:00",9,Средний чек 1400 р. без напитков,
Малатан,ресторан,"Санкт-Петербург, Казанская ул. 38",Пн–Вс: 11:00 — 23:00,9.6,Средний чек 500 р. без напитков,
Ми Фан,ресторан,"Санкт-Петербург, ул. Беринга 27 корп. 1",Пн–Вс: 12:00 — 23:00,9.1,Средний чек 850 р. без напитков,
Hagao,ресторан,"Санкт-Петербург, наб. Адмиралтейского канала 2",Пн–Вс: 11:00 — 23:00,8.7,Средний чек 1100 р. без напитков,
Bao Chao,ресторан,"Санкт-Петербург, Планерная ул. 59",Пн–Вс: 12:00 — 22:00,9.9,Средний чек 700 р. без напитков,
Mekong,ресторан,"Санкт-Петербург, ул. Садовая 42",Пн–Вс: 12:00 — 23:00,8.5,Средний чек 1500 р. без напитков,
Юми,ресторан,"Санкт-Петербург, ул. Разъезжая 10",Пн–Вс: 11:30 — 23:30,8.9,Средний чек 900 р. без напитков,
Нихао Москва-Пекин,ресторан,"Санкт-Петербург, Аптекарская наб. 8",Пн–Вс: 11:00 — 22:00,8.6,Средний чек 2000 р. без напитков,
Тан Жен,ресторан,"Санкт-Петербург, пр. Ленинский 160",Пн–Вс: 12:00 — 23:00,8.6,Средний чек 800 р. без напитков,
Ramen Shifu,ресторан,"Санкт-Петербург, В.О. 8-я линия 15",Пн–Вс: 11:00 — 21:45,8.5,Средний чек 800 р. без напитков,
Цзао Ван,ресторан,"Санкт-Петербург, ул. Перекопская 5",Пн–Вс: 12:00 — 00:00,8.2,Средний чек 800 р. без напитков,
PanTao,ресторан,"Санкт-Петербург, ул. Гороховая 31литА",Пн–Вс: 12:00 — 23:00,8.6,Средний чек 1100 р. без напитков,
Great Meal,ресторан,"Санкт-Петербург, В.О. 1-я линия 34",Пн–Вс: 12:00 — 23:00,8.6,Средний чек 1300 р. без напитков,
Green 28,ресторан,"Санкт-Петербург, ул. Большая Зеленина 28","Пн–Пт: 09:00 — 23:00, Сб–Вс: 10:00 — 23:00",8.4,Средний чек 1300 р. без напитков,
Made in,ресторан,"Санкт-Петербург, ул. Школьная 14",Пн–Вс: 12:00 — 23:00,8.5,Средний чек 1300 р. без напитков,
Made In China,ресторан,"Санкт-Петербург, Большая Морская ул. 35","Пн: 11:00 — 01:00, Вт: 11:00 — 23:00, Ср–Чт: 12:00 — 23:00, Пт: 12:00 — 01:00, Сб–Вс: 11:00 — 01:00",7.8,Средний чек 1300 р. без напитков,
Свет Востока,ресторан,"Санкт-Петербург, ул. Курляндская 36",Пн–Вс: 12:00 — 00:00,8.5,Средний чек 500 р. без напитков,
Чуфальня,ресторан,"Санкт-Петербург, ул. Садовая 28-30к27",Пн–Вс: 10:00 — 23:00,8.6,Средний чек 700 р. без напитков,
Mamahuhu,ресторан,"Санкт-Петербург, ул. Б. Пушкарская 34",Пн–Вс: 12:00 — 23:00,7.2,Средний чек 1200 р. без напитков,
ОгоХого,ресторан,"Санкт-Петербург, В.О. 1-я линия 32",Пн–Вс: 12:00 — 22:00,8.1,Средний чек 550 р. без напитков,
Ресторан сычуаньской кухни,ресторан,"Санкт-Петербург, ул. Нахимова 20",Пн–Вс: 11:00 — 23:00,8,Средний чек 1000 р. без напитков,
Китай-город,ресторан,"Санкт-Петербург, ул. 3-я Советская 5",Пн–Вс: 11:00 — 23:00,7.3,Средний чек 1000 р. без напитков,
Хаочи,ресторан,"Санкт-Петербург, пр. Английский 48",Пн–Вс: 11:30 — 00:00,7.7,Средний чек 700 р. без напитков,
Макао,ресторан,"Санкт-Петербург, ул. Кораблестроителей 32/1",Пн–Вс: 11:30 — 23:30,7.5,Средний чек 900 р. без напитков,
Певческая башня,ресторан,"Санкт-Петербург, г. Пушкин, пер. Лицейский 7","Пн–Чт: 12:00 — 23:00, Пт–Сб: 12:00 — 01:00, Вс: 12:00 — 23:00",7.1,Средний чек 1300 р. без напитков,
Цзао Ван,ресторан,"Санкт-Петербург, пр. Ленинский 114",Пн–Вс: 12:00 — 00:00,6.8,Средний чек 800 р. без напитков,
Asia лапша,ресторан,"Санкт-Петербург, Большой пр. П.С. 18","Пн–Чт: 10:00 — 01:00, Пт–Сб: 10:00 — 02:00, Вс: 10:00 — 01:00",6.2,Средний чек 1500 р. без напитков,
Китай-город,ресторан,"Санкт-Петербург, ул. Мытнинская 12",Пн–Вс: 11:30 — 23:30,7,Средний чек 1000 р. без напитков,
Мулан,ресторан,"Санкт-Петербург, В.О. пр. Малый 40","Пн–Чт: 11:00 — 23:00, Пт: 11:00 — 00:00, Сб: 12:00 — 00:00, Вс: 12:00 — 23:00",6.8,Средний чек 800 р. без напитков,
See Asia,ресторан,"Санкт-Петербург, Лиговский проспект 174",Пн–Вс: 12:00 — 23:00,6.7,Средний чек 1700 р. без напитков,
Фу Ченг,ресторан,"Санкт-Петербург, пр. Косыгина 34/1",Пн–Вс: 12:00 — 00:00,7,Средний чек 900 р. без напитков,
Чуфальня,ресторан,"Санкт-Петербург, ул. Гжатская 22",Пн–Вс: 10:00 — 22:00,6.5,Средний чек 500 р. без напитков,
Чайный дом по-восточному,ресторан,"Санкт-Петербург, ул. Александра Невского 9",Пн–Вс: 12:00 — 23:30,6.6,Средний чек 1100 р. без напитков,
Хаочи,ресторан,"Санкт-Петербург, ул. Декабристов 27",Пн–Вс: 11:30 — 00:00,6.4,Средний чек 700 р. без напитков,
Чайный дом по-восточному,ресторан,"Санкт-Петербург, пр. Новочеркасский 16/12",Пн–Вс: 12:00 — 23:30,5.8,Средний чек 1100 р. без напитков,
Kona,ресторан,"Санкт-Петербург, Большой проспект П.С. 13/4","Пн–Чт: 13:00 — 00:00, Пт–Сб: 13:00 — 01:00, Вс: 13:00 — 00:00",5.1,Средний чек 1400 р. без напитков,
Дуду лапша,ресторан,"Санкт-Петербург, пр. Добролюбова 23",Пн–Вс: 11:30 — 22:30,0,Средний чек 1000 р. без напитков,
