name,category,address,hours,rating,avg_bill,middle_coffee_cup
Royal Smoke,"бар, паб","Санкт-Петербург, пр. Коломяжский 15/2","Пн–Чт: 12:00 — 02:00, Пт–Сб: 12:00 — 03:00, Вс: 12:00 — 02:00",9.5,Средний чек 1200 р. без напитков,
Prof.Freud Club,"бар, паб","Санкт-Петербург, Малая Морская улица 18","Пн–Чт: 12:00 — 00:00, Пт–Сб: 12:00 — 01:00, Вс: 13:00 — 23:00",9.5,Средний чек 3400 р. без напитков,
Unity Petrogradka,"бар, паб","Санкт-Петербург, проспект Медиков 5 к17","Пн–Чт: 12:00 — 01:00, Пт–Сб: 12:00 — 04:00, Вс: 12:00 — 01:00",9.2,Средний чек 1000 р. без напитков,
Сидрерия,"бар, паб","Санкт-Петербург, ул. Моховая 30","Пн–Чт: 12:00 — 01:00, Пт–Сб: 12:00 — 03:00, Вс: 12:00 — 01:00",7.3,Средний чек 800 р. без напитков,
Art Lab Medovarus,"бар, паб","Санкт-Петербург, Мучной пер. 5","Пн–Чт: 13:00 — 00:00, Пт–Сб: 13:00 — 02:00, Вс: 13:00 — 00:00",9.5,Средний чек 1300 р. без напитков,
География,"бар, паб","Санкт-Петербург, ул. Рубинштейна 5",,8.5,Средний чек 1500 р. без напитков,
Smena,"бар, паб","Санкт-Петербург, Невский проспект 88, помещение 38","Пн–Чт: 12:00 — 01:00, Пт–Сб: 12:00 — 03:00, Вс: 12:00 — 01:00",9.8,Средний чек 1500 р. без напитков,
Look,"бар, паб","Санкт-Петербург, ул. Большая Конюшенная 29",Пн–Вс: 12:00 — 06:00,9.4,Средний чек 800 р. без напитков,
Blackwood,"бар, паб","Санкт-Петербург, Получите расширенный доступ к странице",,,Средний чек 1300 р. без напитков,
Mendeleev Bar,"бар, паб","Санкт-Петербург, Банковский пер. 6",Пн–Вс: 15:00 — 06:00,9.7,Средний чек 1000 р. без напитков,
Virgins,"бар, паб","Санкт-Петербург, ул. Некрасова 3-5","Пн–Чт: 21:00 — 06:00, Пт–Сб: 21:00 — 07:00, Вс: 21:00 — 06:00",9.4,Средний чек 2100 р. без напитков,
Цапля,"бар, паб","Санкт-Петербург, проспект Добролюбова 16к2","Пн–Чт: 09:00 — 18:00, Пт: 09:00 — 05:00, Сб: 18:00 — 05:00, Вс: Выходной",8,Средний чек 1200 р. без напитков,
Молот ведьм,"бар, паб","Санкт-Петербург, Получите расширенный доступ к странице",,,Средний чек 1000 р. без напитков,
Smoke BBQ,"бар, паб","Санкт-Петербург, ул. Рубинштейна 11",Пн–Вс: 12:00 — 23:00,8.3,Средний чек 2600 р. без напитков,
Blackwood,"бар, паб","Санкт-Петербург, Невский проспект 53",Пн–Вс: 12:00 — 06:00,9.1,Средний чек 1300 р. без напитков,
Pub 357,"бар, паб","Санкт-Петербург, наб. Макарова 22",Пн–Вс: C 12:00 — до последнего гостя,8.1,Средний чек 1000 р. без напитков,
Blackwood,"бар, паб","Санкт-Петербург, Получите расширенный доступ к странице",,,Средний чек 1300 р. без напитков,
Kostas,"бар, паб","Санкт-Петербург, ул. Профессора Иващенцова 2А",Пн–Вс: Круглосуточно,9.9,Средний чек 1800 р. без напитков,
Blackwood,"бар, паб","Санкт-Петербург, ул. Итальянская 10",Пн–Вс: 12:00 — 06:00,9.6,Средний чек 1300 р. без напитков,
Руки ВВерх!,"бар, паб","Санкт-Петербург, Получите расширенный доступ к странице",,,Средний чек 1800 р. без напитков,
Двойник,"бар, паб","Санкт-Петербург, ул. Достоевского 13","Пн–Чт: 16:00 — 03:00, Пт–Сб: 16:00 — 04:00, Вс: 16:00 — 03:00",9.8,Средний чек 900 р. без напитков,
Руки ВВерх!,"бар, паб","Санкт-Петербург, пр. Московский 111",Пн–Вс: 18:00 — 06:00,8.7,Средний чек 1800 р. без напитков,
Шуба,"бар, паб","Санкт-Петербург, ул. Некрасова 34","Пн–Чт: 12:00 — 04:00, Пт–Сб: 12:00 — 06:00, Вс: 12:00 — 04:00",0,Средний чек 900 р. без напитков,
DOM 12,"бар, паб","Санкт-Петербург, Садовая ул. 12","Пн–Чт: 15:00 — 04:00, Пт–Сб: 15:00 — 06:00, Вс: 15:00 — 04:00",0,,
Gin Tonic Bar,"бар, паб","Санкт-Петербург, пр. Литейный 64","Пн–Чт: 18:00 — 01:00, Пт–Сб: 18:00 — 06:00, Вс: 18:00 — 01:00",8.7,Средний чек 650 р. без напитков,
Xander Bar,"бар, паб","Санкт-Петербург, пр. Вознесенский 1",Пн–Вс: 17:00 — 02:00,9.3,Средний чек 2500 р. без напитков,
Tangiers Lounge Gastello,"бар, паб","Санкт-Петербург, ул. Гастелло 22Б","Пн–Чт: 12:00 — 02:00, Пт–Сб: 12:00 — 04:00, Вс: 12:00 — 02:00",8.7,Средний чек 1200 р. без напитков,
Мама Тата,"бар, паб","Санкт-Петербург, ул. Караванная 8",Пн–Вс: 12:00 — 00:00,9.3,Средний чек 800 р. без напитков,
Сплетни бар by Anna Asti,"бар, паб","Санкт-Петербург, Конюшенная пл. 2Г",Пн–Вс: 12:00 — 05:00,8.6,Средний чек 2000 р. без напитков,
Консерватор,"бар, паб","Санкт-Петербург, пр. Римского-Корсакова 5-7","Пн–Ср: 19:00 — 04:00, Чт–Сб: 19:00 — 05:00, Вс: 19:00 — 04:00",9.4,Средний чек 500 р. без напитков,
Del Mar,"бар, паб","Санкт-Петербург, ул. Туристская 34","Пн–Чт: 11:00 — 04:00, Пт–Сб: 11:00 — 06:00, Вс: 11:00 — 04:00",6.5,Средний чек 1200 р. без напитков,
Tsinist,"бар, паб","Санкт-Петербург, Полтавская ул. 7","Пн–Чт: C 13:00 — до последнего гостя, Пт–Сб: 13:00 — 06:00, Вс: C 13:00 — до последнего гостя",9.3,Средний чек 1600 р. без напитков,
Wild,"бар, паб","Санкт-Петербург, ул. Пионерская 32",Пн–Вс: C 12:00 — до последнего гостя,0,Средний чек 1100 р. без напитков,
Рыжий Рорри,"бар, паб","Санкт-Петербург, ул. Социалистическая 21",Пн–Вс: 13:00 — 02:00,9.1,Средний чек 1300 р. без напитков,
Roots Bar,"бар, паб","Санкт-Петербург, Всеволожский район, Медное озеро ","Пн–Чт: 12:00 — 23:00, Пт–Сб: 12:00 — 00:00, Вс: 12:00 — 23:00",0,Средний чек 1000 р. без напитков,
Nove,"бар, паб","Санкт-Петербург, наб. реки Мойки 99",Пн–Вс: 11:00 — 23:00,7.8,Средний чек 1600 р. без напитков,
7sky,"бар, паб","Санкт-Петербург, пер. Ковенский 5",Пн–Вс: 18:00 — 06:00,9.4,Средний чек 1250 р. без напитков,
Лобби-бар отеля «Европа»,"бар, паб","Санкт-Петербург, ул. Михайловская 1/7","Пн–Чт: 12:00 — 02:00, Пт–Сб: 12:00 — 05:00, Вс: 12:00 — 02:00",9.5,Средний чек 3300 р. без напитков,
Hustle,"бар, паб","Санкт-Петербург, 18-я линия Васильевского острова 29","Пн–Чт: 12:00 — 02:00, Пт–Сб: 12:00 — 04:00, Вс: 12:00 — 02:00",10,Средний чек 1390 р. без напитков,
Takadaya,"бар, паб","Санкт-Петербург, Кожевенная линия 34","Пн–Чт: Выходной, Пт–Вс: 17:00 — 23:00",0,Средний чек 800 р. без напитков,
L'eclat,"бар, паб","Санкт-Петербург, ул. Пестеля 1/12",Пн–Вс: 07:00 — 23:00,7.8,Средний чек 1500 р. без напитков,
Zависть Podium Club,"бар, паб","Санкт-Петербург, пр. Невский 80",Пн–Вс: 20:00 — 08:00,10,Средний чек 2000 р. без напитков,
Zажигалка,"бар, паб","Санкт-Петербург, пер. Щербаков 17 лит. А",Пн–Вс: 22:00 — 06:00,9.7,Средний чек 800 р. без напитков,
Огонёк,"бар, паб","Санкт-Петербург, Получите расширенный доступ к странице",,,Средний чек 1200 р. без напитков,
Quinta,"бар, паб","Санкт-Петербург, ул. Жуковского ","Пн–Ср: Выходной, Чт–Вс: 19:00 — 02:00",0,,
Гадкий койот,"бар, паб","Санкт-Петербург, ул. Думская 4а",Пн–Вс: 20:00 — 06:00,9.8,Средний чек 500 р. без напитков,
Crazy Voice,"бар, паб","Санкт-Петербург, Добавить отзыв","Пн: Выходной, Вт–Вс: 18:00 — 05:00",0,Средний чек 1300 р. без напитков,
Tangiers Lounge Buharestskaya,"бар, паб","Санкт-Петербург, ул. Бухарестская 74",Пн–Вс: 12:00 — 02:00,9,Средний чек 1600 р. без напитков,
FeelingWine'S by Чувство вина,"бар, паб","Санкт-Петербург, ул. Жуковского 57",Пн–Вс: C 09:00 — до последнего гостя,0,Средний чек 1500 р. без напитков,
Лаборатория 31 на Гороховой,"бар, паб","Санкт-Петербург, ул. Гороховая 31",Пн–Вс: 15:00 — 06:00,9.6,Средний чек 600 р. без напитков,
Royal Smoke,"бар, паб","Санкт-Петербург, пр. Коломяжский 15/2","Пн–Чт: 12:00 — 02:00, Пт–Сб: 12:00 — 03:00, Вс: 12:00 — 02:00",9.5,Средний чек 1200 р. без напитков,
Prof.Freud Club,"бар, паб","Санкт-Петербург, Малая Морская улица 18","Пн–Чт: 12:00 — 00:00, Пт–Сб: 12:00 — 01:00, Вс: 13:00 — 23:00",9.5,Средний чек 3400 р. без напитков,
Unity Petrogradka,"бар, паб","Санкт-Петербург, проспект Медиков 5 к17","Пн–Чт: 12:00 — 01:00, Пт–Сб: 12:00 — 04:00, Вс: 12:00 — 01:00",9.2,Средний чек 1000 р. без напитков,
Сидрерия,"бар, паб","Санкт-Петербург, ул. Моховая 30","Пн–Чт: 12:00 — 01:00, Пт–Сб: 12:00 — 03:00, Вс: 12:00 — 01:00",7.3,Средний чек 800 р. без напитков,
Art Lab Medovarus,"бар, паб","Санкт-Петербург, Мучной пер. 5","Пн–Чт: 13:00 — 00:00, Пт–Сб: 13:00 — 02:00, Вс: 13:00 — 00:00",9.5,Средний чек 1300 р. без напитков,
География,"бар, паб","Санкт-Петербург, ул. Рубинштейна 5",,8.5,Средний чек 1500 р. без напитков,
Smena,"бар, паб","Санкт-Петербург, Невский проспект 88, помещение 38","Пн–Чт: 12:00 — 01:00, Пт–Сб: 12:00 — 03:00, Вс: 12:00 — 01:00",9.8,Средний чек 1500 р. без напитков,
Look,"бар, паб","Санкт-Петербург, ул. Большая Конюшенная 29",Пн–Вс: 12:00 — 06:00,9.4,Средний чек 800 р. без напитков,
Blackwood,"бар, паб","Санкт-Петербург, Получите расширенный доступ к странице",,,Средний чек 1300 р. без напитков,
Mendeleev Bar,"бар, паб","Санкт-Петербург, Банковский пер. 6",Пн–Вс: 15:00 — 06:00,9.7,Средний чек 1000 р. без напитков,
Virgins,"бар, паб","Санкт-Петербург, ул. Некрасова 3-5","Пн–Чт: 21:00 — 06:00, Пт–Сб: 21:00 — 07:00, Вс: 21:00 — 06:00",9.4,Средний чек 2100 р. без напитков,
Цапля,"бар, паб","Санкт-Петербург, проспект Добролюбова 16к2","Пн–Чт: 09:00 — 18:00, Пт: 09:00 — 05:00, Сб: 18:00 — 05:00, Вс: Выходной",8,Средний чек 1200 р. без напитков,
Молот ведьм,"бар, паб","Санкт-Петербург, Получите расширенный доступ к странице",,,Средний чек 1000 р. без напитков,
Smoke BBQ,"бар, паб","Санкт-Петербург, ул. Рубинштейна 11",Пн–Вс: 12:00 — 23:00,8.3,Средний чек 2600 р. без напитков,
Blackwood,"бар, паб","Санкт-Петербург, Невский проспект 53",Пн–Вс: 12:00 — 06:00,9.1,Средний чек 1300 р. без напитков,
Pub 357,"бар, паб","Санкт-Петербург, наб. Макарова 22",Пн–Вс: C 12:00 — до последнего гостя,8.1,Средний чек 1000 р. без напитков,
Blackwood,"бар, паб","Санкт-Петербург, Получите расширенный доступ к странице",,,Средний чек 1300 р. без напитков,
Kostas,"бар, паб","Санкт-Петербург, ул. Профессора Иващенцова 2А",Пн–Вс: Круглосуточно,9.9,Средний чек 1800 р. без напитков,
Blackwood,"бар, паб","Санкт-Петербург, ул. Итальянская 10",Пн–Вс: 12:00 — 06:00,9.6,Средний чек 1300 р. без напитков,
Tasty Choice,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 09:00 — 18:00, Сб–Вс: Выходной",0,Средний чек 150 р. без напитков,
Engels,кофейня,"Екатеринбург, Малышева 21/4",Пн–Вс: 08:00 — 22:00,9.4,Средний чек 500 р. без напитков,
Bittersweet,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 08:00 — 21:00, Сб–Вс: 09:00 — 21:00",0,,
Strong Coffee,кофейня,"Екатеринбург, Добавить отзыв",Пн–Вс: 07:00 — 21:00,0,Средний чек 350 р. без напитков,
Tropic Coffee,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 07:30 — 21:00, Сб–Вс: 10:00 — 21:00",0,Средний чек 200 р. без напитков,
Гоголь кофе,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 08:00 — 21:00, Сб–Вс: 10:00 — 21:00",0,Средний чек 250 р. без напитков,
Rhino Coffee,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 08:30 — 20:00, Сб–Вс: 10:00 — 19:00",0,Средний чек 200 р. без напитков,
Coffee Flower,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 07:30 — 22:00, Сб–Вс: 09:00 — 22:00",0,Средний чек 350 р. без напитков,
Cheeseberry,кофейня,"Екатеринбург, Добавить отзыв",Пн–Вс: 09:00 — 21:00,0,Средний чек 300 р. без напитков,
Brodsky Coffee,кофейня,"Екатеринбург, Первомайская 90","Пн–Пт: 08:00 — 21:00, Сб–Вс: 09:00 — 21:00",9.3,Средний чек 300 р. без напитков,
Ароматная чашка,кофейня,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:00 — 22:30,0,Средний чек 150 р. без напитков,
Bon Brunel,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 08:00 — 21:00, Сб–Вс: 09:00 — 21:00",0,Средний чек 400 р. без напитков,
Simple coffee,кофейня,"Екатеринбург, ул. Хохрякова 23",Пн–Вс: 08:00 — 22:00,9.1,Средний чек 500 р. без напитков,
Chashkin Coffee,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 07:00 — 20:00, Сб: 09:00 — 21:00, Вс: 09:00 — 20:00",0,,
Telescope,кофейня,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:00 — 20:00,0,Средний чек 200 р. без напитков,
Fitlynx,кофейня,"Екатеринбург, Добавить отзыв","Пн–Чт: 09:30 — 20:00, Пт–Сб: 11:00 — 18:00, Вс: 09:30 — 20:00",0,Средний чек 300 р. без напитков,
Urals Coffee,кофейня,"Екатеринбург, Добавить отзыв",Пн–Вс: 09:00 — 17:00,0,Средний чек 150 р. без напитков,
Easy beasy coffee,кофейня,"Екатеринбург, Добавить отзыв",Пн–Вс: 08:00 — 20:00,0,Средний чек 700 р. без напитков,
Aristocrat,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 07:00 — 20:00, Сб–Вс: 10:00 — 19:00",0,Средний чек 450 р. без напитков,
Roger Coffee,кофейня,"Екатеринбург, Добавить отзыв",Пн–Вс: 08:00 — 22:00,0,Средний чек 400 р. без напитков,
Black & White,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 07:30 — 18:00, Сб–Вс: Выходной",0,Средний чек 500 р. без напитков,
Текстура,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 08:00 — 21:00, Сб–Вс: 09:00 — 21:00",0,Средний чек 300 р. без напитков,
Vol.YoutoCoffee,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 08:00 — 17:00, Сб–Вс: Выходной",0,Средний чек 200 р. без напитков,
Бравос,кофейня,"Екатеринбург, Добавить отзыв",Пн–Вс: 09:00 — 17:00,0,,
Диалоги,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 08:00 — 20:00, Сб–Вс: 10:00 — 19:00",0,Средний чек 250 р. без напитков,
ДжазVe,кофейня,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:00 — 20:00,0,Средний чек 200 р. без напитков,
Капуч,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 10:00 — 20:00, Сб–Вс: 11:00 — 20:00",0,,
Вереск,кофейня,"Екатеринбург, ул. Луначарского 214",Пн–Вс: 10:00 — 22:00,9.5,Средний чек 350 р. без напитков,
Вера в кофе,кофейня,"Екатеринбург, Добавить отзыв",Пн–Вс: 09:00 — 21:00,0,Средний чек 350 р. без напитков,
Fam'stories,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 08:00 — 21:00, Сб–Вс: 09:00 — 21:00",0,Средний чек 500 р. без напитков,
А помнишь?,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 08:00 — 20:00, Сб–Вс: 09:00 — 20:00",0,Средний чек 700 р. без напитков,
Breakfast Unit,кофейня,"Екатеринбург, Банковский пер. 3",Пн–Вс: 08:00 — 22:00,8,Средний чек 500 р. без напитков,
Тардис,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 07:15 — 17:30, Сб: 10:00 — 15:00, Вс: Выходной",0,Средний чек 200 р. без напитков,
Сова,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 08:00 — 21:00, Сб–Вс: 10:00 — 21:00",0,Средний чек 200 р. без напитков,
Скворечник,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 07:30 — 21:00, Сб–Вс: 10:00 — 21:00",0,Средний чек 200 р. без напитков,
Сoffee in city,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 08:00 — 20:00, Сб–Вс: 09:00 — 20:00",0,,
Проворный бариста,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 08:00 — 21:00, Сб–Вс: 11:00 — 19:00",0,Средний чек 150 р. без напитков,
Неспящая сова,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 08:00 — 21:00, Сб–Вс: 09:00 — 21:00",0,Средний чек 500 р. без напитков,
Мякушка,кофейня,"Екатеринбург, Добавить отзыв",Пн–Вс: 08:00 — 21:00,0,Средний чек 500 р. без напитков,
Море внутри,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 08:00 — 22:00, Сб–Вс: 09:00 — 22:00",0,Средний чек 350 р. без напитков,
Кофемолка,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 09:00 — 20:00, Сб–Вс: 10:00 — 20:00",0,Средний чек 300 р. без напитков,
Кофе хочешь?,кофейня,"Екатеринбург, пр. Ленина 28",Пн–Вс: 08:00 — 02:00,5.8,Средний чек 200 р. без напитков,
Кофе 18+,кофейня,"Екатеринбург, Добавить отзыв",Пн–Вс: 09:00 — 21:00,0,Средний чек 200 р. без напитков,
Коммуна,кофейня,"Екатеринбург, Добавить отзыв",Пн–Вс: 07:00 — 21:00,0,Средний чек 300 р. без напитков,
Горы,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 08:30 — 21:00, Сб–Вс: 10:00 — 20:00",0,Средний чек 350 р. без напитков,
Гагарринкофе,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 08:00 — 21:00, Сб–Вс: 09:00 — 21:00",0,,
Duo,кофейня,"Екатеринбург, ул. Куйбышева 44д",Пн–Вс: 07:30 — 22:00,9.7,Средний чек 500 р. без напитков,
Para Coffee,кофейня,"Екатеринбург, Добавить отзыв",Пн–Вс: Круглосуточно,0,,
Город просыпается,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 08:00 — 21:00, Сб–Вс: 09:30 — 21:00",0,Средний чек 200 р. без напитков,
Tesla Coffee,кофейня,"Екатеринбург, Добавить отзыв","Пн–Пт: 09:00 — 22:00, Сб–Вс: 10:00 — 20:00",0,Средний чек 400 р. без напитков,
Ptizza счастья,пиццерия,"Екатеринбург, ул. Малышева 53","Пн–Чт: 12:00 — 23:00, Пт–Сб: 12:00 — 00:00, Вс: 12:00 — 23:00",8.8,Средний чек 1000 р. без напитков,
Pizza Mia,пиццерия,"Екатеринбург, Добавить отзыв","Пн–Сб: 10:00 — 23:00, Вс: 11:00 — 23:00",0,Средний чек 700 р. без напитков,
Pizza 13/10,пиццерия,"Екатеринбург, Добавить отзыв",Пн–Вс: 11:00 — 22:00,0,Средний чек 800 р. без напитков,
Pinzeria by Bontempi,пиццерия,"Екатеринбург, ул. Бориса Ельцина 3","Пн–Чт: 12:00 — 22:00, Пт–Сб: 12:00 — 23:00, Вс: 12:00 — 22:00",10,Средний чек 1500 р. без напитков,
IL Патио,пиццерия,"Екатеринбург, ул. 8 Марта 8д","Пн–Чт: 11:00 — 22:00, Пт: 11:00 — 00:00, Сб–Вс: 12:00 — 22:00",9.1,Средний чек 1200 р. без напитков,
La pizza unica,пиццерия,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:00 — 22:00,0,Средний чек 200 р. без напитков,
Папа Римский,пиццерия,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:00 — 22:00,0,Средний чек 700 р. без напитков,
Пан-пицца,пиццерия,"Екатеринбург, Добавить отзыв","Пн–Чт: 10:00 — 23:00, Пт–Сб: 10:00 — 00:00, Вс: 10:00 — 23:00",0,Средний чек 800 р. без напитков,
Pizzaman,пиццерия,"Екатеринбург, ул. Белинского 173","Пн–Чт: 12:00 — 00:00, Пт–Сб: 12:00 — 01:00, Вс: 12:00 — 00:00",9.7,Средний чек 800 р. без напитков,
Pizza station,пиццерия,"Екатеринбург, Добавить отзыв",Пн–Вс: Круглосуточно,0,Средний чек 450 р. без напитков,
ИталианПицца,пиццерия,"Екатеринбург, ул. Агрономическая 28",Пн–Вс: 09:00 — 23:00,9.6,Средний чек 700 р. без напитков,
Pizza Burger Beer,пиццерия,"Екатеринбург, ул. Куйбышева 98","Пн–Сб: 12:00 — 23:00, Вс: 13:00 — 22:00",9.5,Средний чек 600 р. без напитков,
Гриль №1,пиццерия,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:00 — 23:00,0,Средний чек 800 р. без напитков,
Леонардо дай пиццы,пиццерия,"Екатеринбург, Добавить отзыв",Пн–Вс: 12:00 — 23:00,0,Средний чек 1700 р. без напитков,
Pizza con amore,пиццерия,"Екатеринбург, Добавить отзыв","Пн–Чт: 09:00 — 22:00, Пт–Сб: 09:00 — 23:00, Вс: 09:00 — 22:00",0,Средний чек 800 р. без напитков,
Леонардо дай пиццы,пиццерия,"Екатеринбург, Добавить отзыв",Пн–Вс: 12:00 — 23:00,0,Средний чек 1500 р. без напитков,
Dario,пиццерия,"Екатеринбург, Добавить отзыв","Пн: 10:00 — 21:00, Вт–Пт: 09:00 — 21:00, Сб–Вс: 10:00 — 21:00",0,Средний чек 1000 р. без напитков,
Пицца-клуб.рф,пиццерия,"Екатеринбург, ул. Белинского 210а",Пн–Вс: 11:00 — 23:00,10,Средний чек 1000 р. без напитков,
Папа Джонс,пиццерия,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:00 — 23:00,0,Средний чек 1000 р. без напитков,
КусОk,пиццерия,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:30 — 21:00,0,Средний чек 900 р. без напитков,
Pizza Hans,пиццерия,"Екатеринбург, Добавить отзыв","Пн–Чт: 11:00 — 23:00, Пт–Сб: 11:00 — 00:00, Вс: 11:00 — 23:00",0,Средний чек 900 р. без напитков,
Гриль №1,пиццерия,"Екатеринбург, Добавить отзыв",Пн–Вс: 09:00 — 00:00,0,Средний чек 800 р. без напитков,
Grott Spot,пиццерия,"Екатеринбург, Добавить отзыв","Пн–Пт: 10:00 — 23:00, Сб–Вс: 10:00 — 00:00",0,Средний чек 900 р. без напитков,
Додо Пицца,пиццерия,"Екатеринбург, Добавить отзыв","Пн–Чт: 10:00 — 21:00, Пт–Сб: 10:00 — 22:00, Вс: 10:00 — 21:00",0,Средний чек 700 р. без напитков,
