name,category,address,hours,rating,avg_bill,middle_coffee_cup
Додо Пицца,пиццерия,"Екатеринбург, Добавить отзыв",Пн–Вс: 09:00 — 00:00,0,Средний чек 700 р. без напитков,
Italianpizza.ru,пиццерия,"Екатеринбург, Добавить отзыв",Пн–Вс: 08:00 — 00:00,0,Средний чек 1000 р. без напитков,
Ciao Pizza&Огород,пиццерия,"Екатеринбург, Добавить отзыв",Пн–Вс: 12:00 — 23:00,0,Средний чек 700 р. без напитков,
Crazy Brothers,пиццерия,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:00 — 22:00,0,Средний чек 1000 р. без напитков,
Mama pizza,пиццерия,"Екатеринбург, Добавить отзыв",Пн–Вс: 09:00 — 23:00,0,Средний чек 800 р. без напитков,
Pan Pizza,пиццерия,"Екатеринбург, Добавить отзыв","Пн–Чт: 10:00 — 23:00, Пт–Сб: 10:00 — 00:00, Вс: 10:00 — 23:00",0,Средний чек 800 р. без напитков,
Папа Джонс,пиццерия,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:00 — 23:00,0,Средний чек 1000 р. без напитков,
Папа Римский,пиццерия,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:00 — 22:00,0,Средний чек 800 р. без напитков,
Pizza Mia,пиццерия,"Екатеринбург, Добавить отзыв","Пн: 11:00 — 22:00, Вт–Вс: 10:00 — 22:00",0,Средний чек 700 р. без напитков,
Фри мэн,пиццерия,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:00 — 00:00,0,Средний чек 900 р. без напитков,
Это вам не там,пиццерия,"Екатеринбург, Добавить отзыв","Пн–Пт: 10:00 — 22:00, Сб–Вс: 12:00 — 22:00",0,Средний чек 700 р. без напитков,
Гуливани,ресторан,"Екатеринбург, Гурзуфская 48",Пн–Вс: 12:00 — 00:00,9.2,Средний чек 1500 р. без напитков,
Хаш,ресторан,"Екатеринбург, ул. 8 Марта 46",Пн–Вс: 12:00 — 22:00,8.4,Средний чек 1000 р. без напитков,
Шави ломи,ресторан,"Екатеринбург, Добавить отзыв",,0,Средний чек 1400 р. без напитков,
Высота 5462,ресторан,"Екатеринбург, Добавить отзыв","Пн–Чт: 12:00 — 00:00, Пт–Сб: 12:00 — 01:00, Вс: 12:00 — 00:00",0,Средний чек 1500 р. без напитков,
Pumpula,ресторан,"Екатеринбург, ул. Толмачева 12","Пн–Чт: 12:00 — 23:00, Пт–Сб: 12:00 — 00:00, Вс: 12:00 — 23:00",9.3,Средний чек 1200 р. без напитков,
Georgia Armenia,ресторан,"Екатеринбург, ул. Пушкина 16","Пн–Чт: 12:00 — 00:00, Пт–Сб: 12:00 — 02:00, Вс: 12:00 — 00:00",9,Средний чек 1600 р. без напитков,
ТМДоставка,ресторан,"Екатеринбург, Добавить отзыв","Пн–Чт: 09:00 — 22:00, Пт–Сб: 09:00 — 23:00, Вс: 09:00 — 22:00",0,Средний чек 1000 р. без напитков,
Gosti,ресторан,"Екатеринбург, Добавить отзыв","Пн–Чт: 12:00 — 00:00, Пт–Сб: 12:00 — 01:00, Вс: 12:00 — 00:00",0,Средний чек 1200 р. без напитков,
Берлога,ресторан,"Екатеринбург, ул. Колокольная 22","Пн–Чт: 12:00 — 23:00, Пт–Сб: 12:00 — 00:00, Вс: 12:00 — 23:00",8.9,Средний чек 1000 р. без напитков,
Барашка на гранате,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 12:00 — 00:00,0,Средний чек 1500 р. без напитков,
Агонь BBQ Ratskeller,ресторан,"Екатеринбург, ул. 8 Марта 8Б","Пн–Чт: 12:00 — 00:00, Пт–Сб: 12:00 — 02:00, Вс: 12:00 — 00:00",9.1,Средний чек 2000 р. без напитков,
Bazar,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:00 — 22:00,0,Средний чек 800 р. без напитков,
Мацони,ресторан,"Екатеринбург, Добавить отзыв","Пн–Чт: 12:00 — 01:00, Пт–Сб: 12:00 — 03:00, Вс: 12:00 — 01:00",0,Средний чек 800 р. без напитков,
Большой грузинский,ресторан,"Екатеринбург, Олимпийская набережная 7","Пн–Чт: 12:00 — 00:00, Пт–Сб: 12:00 — 01:00, Вс: 12:00 — 00:00",9.2,Средний чек 1500 р. без напитков,
Грузинские каникулы,ресторан,"Екатеринбург, ул. Металлургов 87",Пн–Вс: 10:00 — 22:00,8.5,Средний чек 1300 р. без напитков,
Гости,ресторан,"Екатеринбург, ул. Ильича 69","Пн–Чт: 10:00 — 00:00, Пт: 10:00 — 01:00, Сб: 12:00 — 01:00, Вс: 12:00 — 00:00",10,Средний чек 800 р. без напитков,
Гинимини,ресторан,"Екатеринбург, ул. Малышева 31Д","Пн–Чт: 12:00 — 00:00, Пт–Сб: 12:00 — 02:00, Вс: 12:00 — 00:00",8.4,Средний чек 1200 р. без напитков,
Гиви Иванович,ресторан,"Екатеринбург, ул. 8 Марта 149","Пн–Чт: 12:00 — 22:00, Пт–Сб: 12:00 — 00:00, Вс: 12:00 — 22:00",9,Средний чек 700 р. без напитков,
Хинкальная № 1,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:30 — 23:00,0,Средний чек 1000 р. без напитков,
Шоколад,ресторан,"Екатеринбург, ул. Бажова 75а",Пн–Вс: 12:00 — 00:00,9.4,Средний чек 800 р. без напитков,
Чайхона лаунж,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: Круглосуточно,0,Средний чек 1200 р. без напитков,
Хочу Пури,ресторан,"Екатеринбург, ул. 8 марта 46","Пн–Ср: 12:00 — 00:00, Чт–Пт: 12:00 — 01:00, Сб–Вс: 12:00 — 00:00",8.5,Средний чек 1200 р. без напитков,
Хмели Сунели,ресторан,"Екатеринбург, ул. Ленина 69/1","Пн–Чт: 12:00 — 00:00, Пт–Сб: 12:00 — 02:00, Вс: 12:00 — 00:00",9.3,Средний чек 1500 р. без напитков,
Хинкальная,ресторан,"Екатеринбург, Народной Воли 24",Пн–Вс: 12:00 — 00:00,9,Средний чек 1000 р. без напитков,
У Вани,ресторан,"Екатеринбург, ул. Академика Бардина 25/2","Пн–Чт: 12:00 — 01:00, Пт–Сб: 12:00 — 03:00, Вс: 12:00 — 01:00",9.5,Средний чек 700 р. без напитков,
Сытый папа,ресторан,"Екатеринбург, ул. Краснолесья 24",Пн–Вс: 12:00 — 23:00,8.4,Средний чек 800 р. без напитков,
Счастье,ресторан,"Екатеринбург, ул. 8 Марта 46","Пн–Чт: 12:00 — 00:00, Пт–Сб: 12:00 — 01:00, Вс: 12:00 — 00:00",9.3,Средний чек 1100 р. без напитков,
Рататуй,ресторан,"Екатеринбург, Уральских рабочих 54","Пн–Чт: 12:00 — 23:00, Пт–Сб: 12:00 — 00:00, Вс: 12:00 — 23:00",8.9,Средний чек 1000 р. без напитков,
Мяс угляс,ресторан,"Екатеринбург, ул. 8 Марта 149/1","Пн–Чт: 11:00 — 00:00, Пт–Сб: 11:00 — 02:00, Вс: 11:00 — 00:00",8.4,Средний чек 500 р. без напитков,
Легенды Юга,ресторан,"Екатеринбург, ул. Вайнера 9","Пн–Ср: 12:00 — 01:00, Чт: 12:00 — 02:00, Пт–Сб: 12:00 — 03:00, Вс: 12:00 — 01:00",5.7,Средний чек 1000 р. без напитков,
Лариса Ивановна,ресторан,"Екатеринбург, ул. Радищева 23","Пн–Чт: 11:00 — 00:00, Пт–Сб: 11:00 — 02:00, Вс: 11:00 — 00:00",8.9,Средний чек 1500 р. без напитков,
Кишмиш,ресторан,"Екатеринбург, Добавить отзыв","Пн–Чт: 12:00 — 00:00, Пт–Сб: 12:00 — 02:00, Вс: 12:00 — 00:00",0,Средний чек 700 р. без напитков,
Кинза-за,ресторан,"Екатеринбург, ул. Родонитовая 19",Пн–Вс: 12:00 — 00:00,7,Средний чек 1000 р. без напитков,
Кацо,ресторан,"Екатеринбург, Добавить отзыв","Пн–Чт: 12:00 — 22:00, Пт–Сб: 12:00 — 00:00, Вс: 12:00 — 22:00",0,Средний чек 1000 р. без напитков,
Кавказская пленница,ресторан,"Екатеринбург, ул. Академика Бардина 21а","Пн–Чт: 12:00 — 01:00, Пт–Сб: 12:00 — 03:00, Вс: 12:00 — 01:00",8.2,Средний чек 1000 р. без напитков,
Тавуш,ресторан,"Екатеринбург, ул. Шаумяна 23","Пн–Пт: 10:00 — 22:00, Сб–Вс: 10:00 — 23:00",9,Средний чек 800 р. без напитков,
A-cafe,ресторан,"Екатеринбург, Добавить отзыв","Пн–Чт: 11:00 — 23:00, Пт–Сб: 11:00 — 00:00, Вс: 11:00 — 23:00",0,Средний чек 500 р. без напитков,
Odjah,ресторан,"Екатеринбург, Добавить отзыв","Пн–Чт: 12:00 — 23:00, Пт–Сб: 12:00 — 01:00, Вс: 12:00 — 23:00",0,Средний чек 700 р. без напитков,
Гиви to me,ресторан,"Екатеринбург, Малышева 19","Пн–Чт: 12:00 — 23:00, Пт–Сб: 12:00 — 00:00, Вс: 12:00 — 23:00",9.5,Средний чек 1000 р. без напитков,
Мираж,ресторан,"Екатеринбург, Маневровая 41",Пн–Вс: 12:00 — 04:00,6,Средний чек 700 р. без напитков,
Генацвале,ресторан,"Екатеринбург, ул. Белинского 177",Пн–Вс: 12:00 — 00:00,9.8,Средний чек 1000 р. без напитков,
Тифлис,ресторан,"Екатеринбург, Малышева 98",Пн–Вс: 11:00 — 23:00,8.2,Средний чек 1000 р. без напитков,
Бадриджани,ресторан,"Екатеринбург, Добавить отзыв","Пн–Ср: 11:30 — 23:00, Чт–Пт: 11:30 — 02:00, Сб–Вс: 12:00 — 23:00",0,Средний чек 1200 р. без напитков,
Грузинские мелодии,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 12:00 — 23:00,0,Средний чек 1100 р. без напитков,
Оджахури,ресторан,"Екатеринбург, Добавить отзыв",,0,Средний чек 500 р. без напитков,
Старик Хинкалыч,ресторан,"Екатеринбург, Добавить отзыв","Пн–Чт: 10:00 — 22:00, Пт–Сб: 10:00 — 23:00, Вс: 10:00 — 22:00",0,Средний чек 700 р. без напитков,
Хочу Пури,ресторан,"Екатеринбург, Добавить отзыв","Пн–Чт: 12:00 — 00:00, Пт–Сб: 12:00 — 01:00, Вс: 12:00 — 00:00",0,Средний чек 1200 р. без напитков,
Dolce,ресторан,"Екатеринбург, Добавить отзыв","Пн: Выходной, Вт–Сб: 17:00 — 23:00, Вс: Выходной",0,Средний чек 1000 р. без напитков,
Friends,ресторан,"Екатеринбург, Добавить отзыв","Пн–Чт: 12:00 — 00:00, Пт–Сб: 12:00 — 01:00, Вс: 12:00 — 00:00",0,Средний чек 1000 р. без напитков,
Nebar,ресторан,"Екатеринбург, ул. Радищева 25",Пн–Вс: 18:00 — 06:00,8.8,Средний чек 1800 р. без напитков,
Манкое,ресторан,"Екатеринбург, Добавить отзыв","Пн–Пт: 10:00 — 22:00, Сб–Вс: 12:00 — 22:00",0,Средний чек 1000 р. без напитков,
Байки,ресторан,"Екатеринбург, Добавить отзыв","Пн–Чт: 10:00 — 00:00, Пт–Сб: 10:00 — 02:00, Вс: 12:00 — 00:00",0,Средний чек 1000 р. без напитков,
Pizza Mia,ресторан,"Екатеринбург, Добавить отзыв","Пн–Сб: 10:00 — 23:00, Вс: 11:00 — 23:00",0,Средний чек 700 р. без напитков,
Pizza 13/10,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 11:00 — 22:00,0,Средний чек 800 р. без напитков,
Robert's food,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 11:00 — 23:00,0,Средний чек 1200 р. без напитков,
Dieci,ресторан,"Екатеринбург, ул. Шейнкмана 10","Пн–Чт: 12:00 — 18:00, Пт–Сб: 12:00 — 23:00, Вс: Выходной",9.8,Средний чек 2200 р. без напитков,
Планетарий,ресторан,"Екатеринбург, ул. Радищева 55","Пн–Чт: 12:00 — 00:00, Пт–Сб: 12:00 — 01:00, Вс: 12:00 — 23:00",0,Средний чек 1000 р. без напитков,
Мачо пикчо,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 12:00 — 00:00,0,Средний чек 1800 р. без напитков,
Sheff,ресторан,"Екатеринбург, ул. Шефская 110а","Пн–Чт: 12:00 — 02:00, Пт–Сб: 12:00 — 05:00, Вс: 12:00 — 02:00",10,Средний чек 1100 р. без напитков,
Le Bourg 1905,ресторан,"Екатеринбург, Добавить отзыв","Пн–Пт: 12:00 — 00:00, Сб–Вс: 12:00 — 03:00",0,Средний чек 2000 р. без напитков,
Si!,ресторан,"Екатеринбург, просп. Ленина 69/1",Пн–Вс: 12:00 — 23:00,9.4,Средний чек 1200 р. без напитков,
Визави,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: C 07:30 — до последнего гостя,0,Средний чек 1000 р. без напитков,
Four,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: Круглосуточно,0,Средний чек 1500 р. без напитков,
Pinzeria by Bontempi,ресторан,"Екатеринбург, ул. Бориса Ельцина 3","Пн–Чт: 12:00 — 22:00, Пт–Сб: 12:00 — 23:00, Вс: 12:00 — 22:00",10,Средний чек 1500 р. без напитков,
Pizzaman,ресторан,"Екатеринбург, ул. Белинского 173","Пн–Чт: 12:00 — 00:00, Пт–Сб: 12:00 — 01:00, Вс: 12:00 — 00:00",9.7,Средний чек 800 р. без напитков,
Pizza station,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: Круглосуточно,0,Средний чек 450 р. без напитков,
Эйт,ресторан,"Екатеринбург, Добавить отзыв","Пн–Чт: 11:00 — 22:00, Пт–Сб: 11:00 — 23:00, Вс: 11:00 — 22:00",0,Средний чек 1200 р. без напитков,
Итальянцы,ресторан,"Екатеринбург, ул. Малышева 56а","Пн–Чт: 12:00 — 00:00, Пт–Сб: 12:00 — 02:00, Вс: 12:00 — 00:00",9.6,Средний чек 1800 р. без напитков,
Крюшон,ресторан,"Екатеринбург, 8 Марта 50",Пн–Вс: 15:00 — 23:00,8.4,Средний чек 1800 р. без напитков,
Это все цветочки,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:00 — 23:00,0,Средний чек 900 р. без напитков,
Толстая креветка,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 11:00 — 23:00,0,Средний чек 800 р. без напитков,
Папа Римский,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:00 — 22:00,0,Средний чек 700 р. без напитков,
Ptizza счастья,ресторан,"Екатеринбург, ул. Малышева 53","Пн–Чт: 12:00 — 23:00, Пт–Сб: 12:00 — 00:00, Вс: 12:00 — 23:00",8.8,Средний чек 1000 р. без напитков,
Maccheroni,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: Круглосуточно,0,Средний чек 1000 р. без напитков,
Cuba Beach Club,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:00 — 23:00,0,Средний чек 700 р. без напитков,
Lorenza,ресторан,"Екатеринбург, ул. Репина 94",Пн–Вс: 10:00 — 22:00,8,Средний чек 1200 р. без напитков,
Пан-пицца,ресторан,"Екатеринбург, Добавить отзыв","Пн–Чт: 10:00 — 23:00, Пт–Сб: 10:00 — 00:00, Вс: 10:00 — 23:00",0,Средний чек 800 р. без напитков,
Le Vicomte,ресторан,"Екатеринбург, Добавить отзыв","Пн–Чт: 12:00 — 00:00, Пт–Сб: 12:00 — 01:00, Вс: 15:00 — 00:00",0,Средний чек 1800 р. без напитков,
Turba Cafe,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:00 — 22:00,0,Средний чек 1000 р. без напитков,
ИталианПицца,ресторан,"Екатеринбург, ул. Агрономическая 28",Пн–Вс: 09:00 — 23:00,9.6,Средний чек 700 р. без напитков,
Градусы,ресторан,"Екатеринбург, ул. 8 Марта 43","Пн–Ср: Выходной, Чт: 21:00 — 04:00, Пт–Сб: 21:00 — 06:00, Вс: Выходной",2.2,Средний чек 700 р. без напитков,
Восемь' 55,ресторан,"Екатеринбург, Добавить отзыв","Пн–Сб: 12:00 — 22:00, Вс: Выходной",0,Средний чек 500 р. без напитков,
Donna Olivia,ресторан,"Екатеринбург, ул. Металлургов 87",Пн–Вс: 10:00 — 22:00,8.8,Средний чек 1200 р. без напитков,
Винтаж,ресторан,"Екатеринбург, ул. Фрунзе 65","Пн–Чт: 11:00 — 23:00, Пт: 11:00 — 00:00, Сб: 12:00 — 00:00, Вс: 12:00 — 23:00",8.8,Средний чек 700 р. без напитков,
Fix Cafe,ресторан,"Екатеринбург, ул. 8 Марта 32А",Пн–Вс: 08:00 — 22:00,7.8,Средний чек 200 р. без напитков,
Будуещё,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:00 — 21:00,0,Средний чек 1000 р. без напитков,
IL Патио,ресторан,"Екатеринбург, ул. 8 Марта 8д","Пн–Чт: 11:00 — 22:00, Пт: 11:00 — 00:00, Сб–Вс: 12:00 — 22:00",9.1,Средний чек 1200 р. без напитков,
Шоколад,ресторан,"Екатеринбург, ул. Бажова 75а",Пн–Вс: 12:00 — 00:00,9.4,Средний чек 800 р. без напитков,
Сушкоф,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 12:00 — 00:00,0,Средний чек 700 р. без напитков,
Black Brilliant,ресторан,"Екатеринбург, Добавить отзыв","Пн–Чт: 12:00 — 00:00, Пт–Сб: 12:00 — 01:00, Вс: 12:00 — 00:00",0,Средний чек 1000 р. без напитков,
Men's club 911,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 21:00 — 06:00,0,Средний чек 2000 р. без напитков,
Свой Бар,ресторан,"Екатеринбург, Вайнера 60","Пн–Чт: 17:00 — 02:00, Пт–Сб: 17:00 — 04:00, Вс: 17:00 — 02:00",7.2,Средний чек 500 р. без напитков,
The Optimist,ресторан,"Екатеринбург, пр. Ленина 50б","Пн–Чт: 09:00 — 21:00, Пт: 09:00 — 04:00, Сб: 15:00 — 04:00, Вс: Выходной",8.1,Средний чек 1800 р. без напитков,
Леонардо дай пиццы,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 12:00 — 23:00,0,Средний чек 1700 р. без напитков,
Сыроварня,ресторан,"Екатеринбург, ул. Дзержинского 2","Пн–Чт: 12:00 — 00:00, Пт–Сб: 12:00 — 01:00, Вс: 12:00 — 00:00",9.4,Средний чек 2300 р. без напитков,
Макрус,ресторан,"Екатеринбург, ул. Академика Шварца 20/2",Пн–Вс: 12:00 — 00:00,8.9,Средний чек 700 р. без напитков,
КусОk,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:30 — 21:00,0,Средний чек 900 р. без напитков,
Суши-маркет,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:00 — 22:00,0,Средний чек 1000 р. без напитков,
Мама,ресторан,"Екатеринбург, ул. Мира 23","Пн–Чт: 11:00 — 00:00, Пт–Сб: 11:00 — 02:00, Вс: 11:00 — 00:00",8.1,Средний чек 1200 р. без напитков,
Ля Мажор,ресторан,"Екатеринбург, Хохрякова 72",Пн–Вс: 18:00 — 06:00,1.3,Средний чек 1500 р. без напитков,
Royal Pizza,ресторан,"Екатеринбург, ул. Библиотечная 25",Пн–Вс: 10:00 — 22:00,10,Средний чек 1000 р. без напитков,
Fugu,ресторан,"Екатеринбург, просп. Ленина 41","Пн–Чт: 11:00 — 22:00, Пт–Сб: 11:00 — 23:00, Вс: 11:00 — 22:00",2.6,Средний чек 600 р. без напитков,
Nori,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:00 — 22:00,0,Средний чек 1700 р. без напитков,
Sushi Stories,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:00 — 22:00,0,Средний чек 300 р. без напитков,
Тануки,ресторан,"Екатеринбург, Челюскинцев ул. 106","Пн–Чт: 12:00 — 23:00, Пт–Сб: 12:00 — 00:00, Вс: 12:00 — 23:00",8.8,Средний чек 1300 р. без напитков,
Show Girls,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 21:00 — 06:00,0,Средний чек 3000 р. без напитков,
Panorama A.S.P.,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 12:00 — 00:00,0,Средний чек 2500 р. без напитков,
Friends,ресторан,"Екатеринбург, Добавить отзыв","Пн–Чт: 12:00 — 00:00, Пт–Сб: 12:00 — 01:00, Вс: 12:00 — 00:00",0,Средний чек 1000 р. без напитков,
OVO izakaya,ресторан,"Екатеринбург, Добавить отзыв","Пн–Чт: 12:00 — 23:00, Пт–Сб: 12:00 — 01:00, Вс: 12:00 — 23:00",0,Средний чек 1600 р. без напитков,
Magnorum,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 11:00 — 22:30,0,Средний чек 700 р. без напитков,
Jo Wu,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 12:00 — 22:00,0,Средний чек 700 р. без напитков,
Shamrock,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 12:00 — 00:00,0,Средний чек 1500 р. без напитков,
Riviera,ресторан,"Екатеринбург, Добавить отзыв","Пн–Чт: 12:00 — 22:00, Пт–Сб: 12:00 — 04:00, Вс: 12:00 — 22:00",0,Средний чек 1000 р. без напитков,
Momo Pan Asian Kitchen,ресторан,"Екатеринбург, Карла Либкнехта 38а","Пн–Пт: 12:00 — 23:00, Сб–Вс: 13:00 — 23:00",8.9,Средний чек 1000 р. без напитков,
Fix Cafe,ресторан,"Екатеринбург, ул. 8 Марта 32А",Пн–Вс: 08:00 — 22:00,7.8,Средний чек 200 р. без напитков,
Толстая креветка,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 11:00 — 23:00,0,Средний чек 800 р. без напитков,
King Roll,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 11:00 — 23:00,0,Средний чек 800 р. без напитков,
ИталианПицца,ресторан,"Екатеринбург, ул. Агрономическая 28",Пн–Вс: 09:00 — 23:00,9.6,Средний чек 700 р. без напитков,
Эйт,ресторан,"Екатеринбург, Добавить отзыв","Пн–Чт: 11:00 — 22:00, Пт–Сб: 11:00 — 23:00, Вс: 11:00 — 22:00",0,Средний чек 1200 р. без напитков,
ТМДоставка,ресторан,"Екатеринбург, Добавить отзыв","Пн–Чт: 09:00 — 22:00, Пт–Сб: 09:00 — 23:00, Вс: 09:00 — 22:00",0,Средний чек 1000 р. без напитков,
Sushi Magia,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:00 — 00:00,0,Средний чек 800 р. без напитков,
Палки-скалки,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:00 — 23:00,0,Средний чек 800 р. без напитков,
Su Mo,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 12:00 — 23:00,0,Средний чек 1700 р. без напитков,
TomYumBar,ресторан,"Екатеринбург, 8 Марта 46","Пн–Чт: 11:00 — 22:00, Пт: 10:00 — 23:00, Сб: 11:00 — 23:00, Вс: 11:00 — 22:00",9.7,Средний чек 1500 р. без напитков,
Men's club 911,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 21:00 — 06:00,0,Средний чек 2000 р. без напитков,
Uno суши,ресторан,"Екатеринбург, Добавить отзыв","Пн–Пт: 12:00 — 00:00, Сб–Вс: 12:00 — 02:00",0,Средний чек 1200 р. без напитков,
Jo Wu Ramen Bar,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 12:00 — 22:00,0,Средний чек 450 р. без напитков,
Dong Po,ресторан,"Екатеринбург, Добавить отзыв","Пн–Чт: 12:00 — 23:00, Пт–Сб: 12:00 — 01:00, Вс: 12:00 — 23:00",0,Средний чек 1100 р. без напитков,
Play Rolls,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 11:00 — 21:00,0,Средний чек 1500 р. без напитков,
Farfalle,ресторан,"Екатеринбург, ул. 8 Марта 92а",Пн–Вс: 11:30 — 00:00,9.8,Средний чек 1300 р. без напитков,
CosmoRoll,ресторан,"Екатеринбург, Добавить отзыв","Пн–Чт: 14:00 — 22:30, Пт–Сб: 14:00 — 23:00, Вс: 14:00 — 22:30",0,Средний чек 700 р. без напитков,
Градусы,ресторан,"Екатеринбург, ул. 8 Марта 43","Пн–Ср: Выходной, Чт: 21:00 — 04:00, Пт–Сб: 21:00 — 06:00, Вс: Выходной",2.2,Средний чек 700 р. без напитков,
Хотэи,ресторан,"Екатеринбург, Добавить отзыв",Пн–Вс: 10:00 — 22:00,0,Средний чек 700 р. без напитков,
